#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 29360128 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3714), pid=67868, tid=46176
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\chand\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Mar 13 21:46:03 2026 Central Daylight Time elapsed time: 228.822343 seconds (0d 0h 3m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002bfce089180):  VMThread "VM Thread"          [id=46176, stack(0x000000efd0f00000,0x000000efd1000000) (1024K)]

Stack: [0x000000efd0f00000,0x000000efd1000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0x6d4355]
V  [jvm.dll+0x6c808a]
V  [jvm.dll+0x35edb8]
V  [jvm.dll+0x3669f6]
V  [jvm.dll+0x3b7afe]
V  [jvm.dll+0x3b7da8]
V  [jvm.dll+0x332fbc]
V  [jvm.dll+0x3357d6]
V  [jvm.dll+0x33f7cd]
V  [jvm.dll+0x374e8f]
V  [jvm.dll+0x8bd4b0]
V  [jvm.dll+0x8be824]
V  [jvm.dll+0x8bed50]
V  [jvm.dll+0x8beff3]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000efd0aff3b0): G1PauseRemark, mode: safepoint, requested by thread 0x000002bfb39f50a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bff1b10db0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=55812, stack(0x000000efd6b00000,0x000000efd6c00000) (1024K)]
  0x000002bff1ac4c70 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=16052, stack(0x000000efd6c00000,0x000000efd6d00000) (1024K)]
  0x000002bff1ac45e0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=36576, stack(0x000000efd6d00000,0x000000efd6e00000) (1024K)]
  0x000002bff1ac3230 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=64560, stack(0x000000efd6e00000,0x000000efd6f00000) (1024K)]
  0x000002bff1ac5300 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=58852, stack(0x000000efd6f00000,0x000000efd7000000) (1024K)]
  0x000002bff1ac38c0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=68400, stack(0x000000efd7000000,0x000000efd7100000) (1024K)]
  0x000002bff1ac1e80 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=42256, stack(0x000000efd7100000,0x000000efd7200000) (1024K)]
  0x000002bff1ac2510 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=64352, stack(0x000000efd7200000,0x000000efd7300000) (1024K)]
  0x000002bff1ac5990 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=63160, stack(0x000000efd7300000,0x000000efd7400000) (1024K)]
  0x000002bff1ac3f50 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=25924, stack(0x000000efd7400000,0x000000efd7500000) (1024K)]
  0x000002bff1ac6020 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=54436, stack(0x000000efd7500000,0x000000efd7600000) (1024K)]
  0x000002bff1ac2ba0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=57952, stack(0x000000efd7600000,0x000000efd7700000) (1024K)]
  0x000002bff1ac66b0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=42484, stack(0x000000efd7700000,0x000000efd7800000) (1024K)]
  0x000002bff1ac6d40 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=43016, stack(0x000000efd7800000,0x000000efd7900000) (1024K)]
  0x000002bff1ac80f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=20128, stack(0x000000efd7900000,0x000000efd7a00000) (1024K)]
  0x000002bff1ac7a60 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=50080, stack(0x000000efd7a00000,0x000000efd7b00000) (1024K)]
  0x000002bff1ac73d0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=48516, stack(0x000000efd7c00000,0x000000efd7d00000) (1024K)]
  0x000002bff1ac8780 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=37464, stack(0x000000efd7d00000,0x000000efd7e00000) (1024K)]
  0x000002bff1ac8e10 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=52576, stack(0x000000efd7e00000,0x000000efd7f00000) (1024K)]
  0x000002bff1ac94a0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=59764, stack(0x000000efd7f00000,0x000000efd8000000) (1024K)]
  0x000002bff0a9b840 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=62852, stack(0x000000efd8000000,0x000000efd8100000) (1024K)]
  0x000002bff0a99770 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=48580, stack(0x000000efd8100000,0x000000efd8200000) (1024K)]
  0x000002bff0a99e00 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=17240, stack(0x000000efd8200000,0x000000efd8300000) (1024K)]
  0x000002bff0a990e0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=43284, stack(0x000000efd8300000,0x000000efd8400000) (1024K)]
  0x000002bff0a983c0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=61392, stack(0x000000efd8500000,0x000000efd8600000) (1024K)]
  0x000002bff0a9a490 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=26248, stack(0x000000efd8600000,0x000000efd8700000) (1024K)]
  0x000002bff0a9ab20 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=10812, stack(0x000000efd8700000,0x000000efd8800000) (1024K)]
  0x000002bff0a9b1b0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=66376, stack(0x000000efd8800000,0x000000efd8900000) (1024K)]
  0x000002bff0a9bed0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=53380, stack(0x000000efd8900000,0x000000efd8a00000) (1024K)]
  0x000002bff0a9e630 JavaThread "build event listener"              [_thread_blocked, id=39536, stack(0x000000efd3b00000,0x000000efd3c00000) (1024K)]
  0x000002bff0503550 JavaThread "Memory manager"                    [_thread_blocked, id=65056, stack(0x000000efd8400000,0x000000efd8500000) (1024K)]
  0x000002bff05021a0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=29036, stack(0x000000efd8c00000,0x000000efd8d00000) (1024K)]
  0x000002bff0504270 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=66176, stack(0x000000efd8d00000,0x000000efd8e00000) (1024K)]
  0x000002bff0500df0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=60344, stack(0x000000efd8e00000,0x000000efd8f00000) (1024K)]
  0x000002bff0501480 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=56836, stack(0x000000efd8f00000,0x000000efd9000000) (1024K)]
  0x000002bff0502830 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=29920, stack(0x000000efd9000000,0x000000efd9100000) (1024K)]
  0x000002bff0504f90 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=48484, stack(0x000000efd9100000,0x000000efd9200000) (1024K)]
  0x000002bff0501b10 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=66212, stack(0x000000efd9200000,0x000000efd9300000) (1024K)]
  0x000002bff05069d0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=40284, stack(0x000000efd9300000,0x000000efd9400000) (1024K)]
  0x000002bff0507060 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=61496, stack(0x000000efd9400000,0x000000efd9500000) (1024K)]
  0x000002bff0505620 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=17328, stack(0x000000efd9500000,0x000000efd9600000) (1024K)]
  0x000002bff0505cb0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=39064, stack(0x000000efd9600000,0x000000efd9700000) (1024K)]
  0x000002bff05076f0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=26844, stack(0x000000efd9700000,0x000000efd9800000) (1024K)]
  0x000002bff0506340 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=41060, stack(0x000000efd9800000,0x000000efd9900000) (1024K)]
  0x000002bff0a9cbf0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=66096, stack(0x000000efd9900000,0x000000efd9a00000) (1024K)]
  0x000002bff0a9d280 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=65076, stack(0x000000efd9a00000,0x000000efd9b00000) (1024K)]
  0x000002bff1efea10 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=68572, stack(0x000000efd9b00000,0x000000efd9c00000) (1024K)]
  0x000002bff1efe380 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=49016, stack(0x000000efd9c00000,0x000000efd9d00000) (1024K)]
  0x000002bff1effdc0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=65608, stack(0x000000efd9d00000,0x000000efd9e00000) (1024K)]
  0x000002bff1eff730 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=67400, stack(0x000000efd9e00000,0x000000efd9f00000) (1024K)]
  0x000002bff1f00450 JavaThread "build event listener"              [_thread_blocked, id=23576, stack(0x000000efd8a00000,0x000000efd8b00000) (1024K)]
  0x000002bff1efd660 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=61604, stack(0x000000efd8b00000,0x000000efd8c00000) (1024K)]
  0x000002bff1f01170 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=44360, stack(0x000000efd9f00000,0x000000efda000000) (1024K)]
  0x000002bff1efdcf0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=45352, stack(0x000000efda000000,0x000000efda100000) (1024K)]
  0x000002bff1f01800 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=24212, stack(0x000000efda100000,0x000000efda200000) (1024K)]
  0x000002bff1f01e90 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=58924, stack(0x000000efda200000,0x000000efda300000) (1024K)]
  0x000002bff1f03f60 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=48248, stack(0x000000efda300000,0x000000efda400000) (1024K)]
  0x000002bff1f02520 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=40360, stack(0x000000efda400000,0x000000efda500000) (1024K)]
  0x000002bff1f045f0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=61668, stack(0x000000efda500000,0x000000efda600000) (1024K)]
  0x000002bff1f02bb0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=66100, stack(0x000000efda600000,0x000000efda700000) (1024K)]
  0x000002bff1f03240 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=54048, stack(0x000000efda700000,0x000000efda800000) (1024K)]
  0x000002bff1f04c80 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=45432, stack(0x000000efda800000,0x000000efda900000) (1024K)]
  0x000002bff1f038d0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=37872, stack(0x000000efda900000,0x000000efdaa00000) (1024K)]
  0x000002bff09a8bb0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=62980, stack(0x000000efdaa00000,0x000000efdab00000) (1024K)]
  0x000002bff09a7800 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=16424, stack(0x000000efdab00000,0x000000efdac00000) (1024K)]
  0x000002bff09a7e90 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=32296, stack(0x000000efdac00000,0x000000efdad00000) (1024K)]
  0x000002bff09a9240 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=31812, stack(0x000000efdad00000,0x000000efdae00000) (1024K)]
  0x000002bff09aa5f0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=42776, stack(0x000000efdae00000,0x000000efdaf00000) (1024K)]
  0x000002bff09a8520 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=29980, stack(0x000000efdaf00000,0x000000efdb000000) (1024K)]
  0x000002bff09aac80 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=55660, stack(0x000000efdb000000,0x000000efdb100000) (1024K)]
  0x000002bff09ac030 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=54692, stack(0x000000efdb200000,0x000000efdb300000) (1024K)]
  0x000002bff09a98d0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=67368, stack(0x000000efdb300000,0x000000efdb400000) (1024K)]
  0x000002bff09ab310 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=35244, stack(0x000000efdb400000,0x000000efdb500000) (1024K)]
  0x000002bff09ab9a0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=65272, stack(0x000000efdb500000,0x000000efdb600000) (1024K)]
  0x000002bff09acd50 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=61676, stack(0x000000efdb600000,0x000000efdb700000) (1024K)]
  0x000002bff0e1c6c0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=62704, stack(0x000000efdb800000,0x000000efdb900000) (1024K)]
  0x000002bff0e1cd50 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=34492, stack(0x000000efdb900000,0x000000efdba00000) (1024K)]
  0x000002bff0e1c030 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=29588, stack(0x000000efdbc00000,0x000000efdbd00000) (1024K)]
  0x000002bff0e1a5f0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=36032, stack(0x000000efdbd00000,0x000000efdbe00000) (1024K)]
  0x000002bff0e1e100 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=54612, stack(0x000000efdbe00000,0x000000efdbf00000) (1024K)]
  0x000002bff0e16ae0 JavaThread "Execution worker"                  [_thread_blocked, id=67984, stack(0x000000efdb700000,0x000000efdb800000) (1024K)]
  0x000002bff0e18520 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=40088, stack(0x000000efdc200000,0x000000efdc300000) (1024K)]
  0x000002bff0e16450 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=46164, stack(0x000000efdc300000,0x000000efdc400000) (1024K)]
  0x000002bff0e17170 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=66720, stack(0x000000efdc400000,0x000000efdc500000) (1024K)]
  0x000002bff0e17800 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=38440, stack(0x000000efdc500000,0x000000efdc600000) (1024K)]
  0x000002bff0e150a0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=56476, stack(0x000000efdc600000,0x000000efdc700000) (1024K)]
  0x000002bff0e18bb0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=21116, stack(0x000000efdc700000,0x000000efdc800000) (1024K)]
  0x000002bff0e15dc0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=21064, stack(0x000000efdc800000,0x000000efdc900000) (1024K)]
  0x000002bff0e15730 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=38132, stack(0x000000efdc900000,0x000000efdca00000) (1024K)]
  0x000002bff0e1b310 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=19156, stack(0x000000efdca00000,0x000000efdcb00000) (1024K)]
  0x000002bff0e198d0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=47252, stack(0x000000efdcb00000,0x000000efdcc00000) (1024K)]
  0x000002bff0e19240 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=56316, stack(0x000000efdcc00000,0x000000efdcd00000) (1024K)]
  0x000002bff0e1f4b0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=66420, stack(0x000000efdcd00000,0x000000efdce00000) (1024K)]
  0x000002bff0e1fb40 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=44140, stack(0x000000efdce00000,0x000000efdcf00000) (1024K)]
  0x000002bff0e1ee20 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=58884, stack(0x000000efdcf00000,0x000000efdd000000) (1024K)]
  0x000002bff0e201d0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=66256, stack(0x000000efdd000000,0x000000efdd100000) (1024K)]
  0x000002bff0e20860 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=55896, stack(0x000000efdd100000,0x000000efdd200000) (1024K)]
  0x000002bff0e1d3e0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=48888, stack(0x000000efdd200000,0x000000efdd300000) (1024K)]
  0x000002bff0e222a0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=41252, stack(0x000000efdd300000,0x000000efdd400000) (1024K)]
  0x000002bff0e21580 JavaThread "Cache worker for execution history cache (C:\dev\VelvetLadle\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\9.0.0\executionHistory)"        [_thread_blocked, id=20488, stack(0x000000efdd400000,0x000000efdd500000) (1024K)]
  0x000002bff0e22930 JavaThread "Cache worker for execution history cache (C:\dev\VelvetLadle\node_modules\@react-native\gradle-plugin\.gradle\9.0.0\executionHistory)"        [_thread_blocked, id=54628, stack(0x000000efdd500000,0x000000efdd600000) (1024K)]
  0x000002bff0e21c10 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=50868, stack(0x000000efdd800000,0x000000efdd900000) (1024K)]
  0x000002bff0e20ef0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=67500, stack(0x000000efdd900000,0x000000efdda00000) (1024K)]
  0x000002bff0e23ce0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=66072, stack(0x000000efdda00000,0x000000efddb00000) (1024K)]
  0x000002bff0e22fc0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=3872, stack(0x000000efddb00000,0x000000efddc00000) (1024K)]
  0x000002bff0e23650 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=61472, stack(0x000000efddc00000,0x000000efddd00000) (1024K)]
  0x000002bff09ac6c0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=8692, stack(0x000000efddd00000,0x000000efdde00000) (1024K)]
  0x000002bff09a9f60 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=18588, stack(0x000000efdde00000,0x000000efddf00000) (1024K)]
  0x000002bff09aee20 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=39128, stack(0x000000efddf00000,0x000000efde000000) (1024K)]
  0x000002bff09ada70 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=38952, stack(0x000000efde000000,0x000000efde100000) (1024K)]
  0x000002bff09ae100 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=23532, stack(0x000000efde100000,0x000000efde200000) (1024K)]
  0x000002bff09ae790 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=36868, stack(0x000000efde200000,0x000000efde300000) (1024K)]
  0x000002bff2a55880 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=48304, stack(0x000000efde300000,0x000000efde400000) (1024K)]
  0x000002bff2a53e40 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=27764, stack(0x000000efde400000,0x000000efde500000) (1024K)]
  0x000002bff2a565a0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=40552, stack(0x000000efde500000,0x000000efde600000) (1024K)]
  0x000002bff2a55f10 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=39076, stack(0x000000efde600000,0x000000efde700000) (1024K)]
  0x000002bff2a54b60 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=62736, stack(0x000000efde700000,0x000000efde800000) (1024K)]
  0x000002bff2a53120 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=64348, stack(0x000000efde800000,0x000000efde900000) (1024K)]
  0x000002bff2a537b0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=62096, stack(0x000000efde900000,0x000000efdea00000) (1024K)]
  0x000002bff2a56c30 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=37024, stack(0x000000efdea00000,0x000000efdeb00000) (1024K)]
  0x000002bff2a544d0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=65752, stack(0x000000efdeb00000,0x000000efdec00000) (1024K)]
  0x000002bff2a57950 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=9540, stack(0x000000efdec00000,0x000000efded00000) (1024K)]
  0x000002bff2a551f0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=32380, stack(0x000000efded00000,0x000000efdee00000) (1024K)]
  0x000002bff2a59390 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=15424, stack(0x000000efdee00000,0x000000efdef00000) (1024K)]
  0x000002bff2a58670 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=33036, stack(0x000000efdef00000,0x000000efdf000000) (1024K)]
  0x000002bff2a5a0b0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=65724, stack(0x000000efdf000000,0x000000efdf100000) (1024K)]
  0x000002bff2a59a20 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=54312, stack(0x000000efdf100000,0x000000efdf200000) (1024K)]
  0x000002bff2a5a740 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=54636, stack(0x000000efdf200000,0x000000efdf300000) (1024K)]
  0x000002bff2a572c0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=67288, stack(0x000000efdf300000,0x000000efdf400000) (1024K)]
  0x000002bff2a5add0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=62832, stack(0x000000efdf400000,0x000000efdf500000) (1024K)]
  0x000002bff2a5b460 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=65636, stack(0x000000efdf500000,0x000000efdf600000) (1024K)]
  0x000002bff2a57fe0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=37772, stack(0x000000efdf600000,0x000000efdf700000) (1024K)]
  0x000002bff2a5baf0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=67852, stack(0x000000efdf800000,0x000000efdf900000) (1024K)]
  0x000002bff2a5c180 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=44736, stack(0x000000efdf900000,0x000000efdfa00000) (1024K)]
  0x000002bff2a58d00 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=8540, stack(0x000000efdfa00000,0x000000efdfb00000) (1024K)]
  0x000002bff2a5fc90 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=30976, stack(0x000000efdfb00000,0x000000efdfc00000) (1024K)]
  0x000002bff2a5e8e0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=48632, stack(0x000000efdfc00000,0x000000efdfd00000) (1024K)]
  0x000002bff2a5f600 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=64140, stack(0x000000efdfd00000,0x000000efdfe00000) (1024K)]
  0x000002bff2a5ef70 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=18752, stack(0x000000efdfe00000,0x000000efdff00000) (1024K)]
  0x000002bff2a5c810 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=52928, stack(0x000000efdff00000,0x000000efe0000000) (1024K)]
  0x000002bff2a60320 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=50544, stack(0x000000efe0000000,0x000000efe0100000) (1024K)]
  0x000002bff2a5cea0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=17780, stack(0x000000efe0100000,0x000000efe0200000) (1024K)]
  0x000002bff2a5d530 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=63676, stack(0x000000efe0200000,0x000000efe0300000) (1024K)]
  0x000002bff2a61040 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=68192, stack(0x000000efe0300000,0x000000efe0400000) (1024K)]
  0x000002bff2a5dbc0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=45048, stack(0x000000efe0600000,0x000000efe0700000) (1024K)]
  0x000002bff2a5e250 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=44792, stack(0x000000efe0700000,0x000000efe0800000) (1024K)]
  0x000002bff2a609b0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=40964, stack(0x000000efe0800000,0x000000efe0900000) (1024K)]
  0x000002bff2a616d0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=67648, stack(0x000000efe0900000,0x000000efe0a00000) (1024K)]
  0x000002bff2a623f0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=48988, stack(0x000000efe0a00000,0x000000efe0b00000) (1024K)]
  0x000002bff2a61d60 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=56008, stack(0x000000efe0b00000,0x000000efe0c00000) (1024K)]
